['Skip', 'to', 'content']
['da', 'aplicação', 'Normalmente']
['indicado', 'em', 'trabalhos']
['em', 'trabalhos', 'de']
['trabalhos', 'de', 'grande']
['de', 'grande', 'escala']
['grande', 'escala', 'e']
['criado', 'em', '2012']
['em', '2012', 'e']
['crescido', 'exponencialmente', 'na']
['exponencialmente', 'na', 'área']
['na', 'área', 'de']
['área', 'de', 'desenvolvimento']
['comunidade', 'ativa', 'auxilia']
['ativa', 'auxilia', 'a']
['auxilia', 'a', 'encontrar']
['erros', 'e', 'bugs']
['e', 'bugs', 'disponíveis']
['bugs', 'disponíveis', 'no']
['disponíveis', 'no', 'código']
['no', 'código', 'do']
['código', 'do', 'framework']
['do', 'framework', 'bem']
['framework', 'bem', 'como']
['bem', 'como', 'tirar']
['como', 'tirar', 'dúvidas']
['tirar', 'dúvidas', 'dos']
['dúvidas', 'dos', 'demais']
['dos', 'demais', 'programadores']
['demais', 'programadores', 'Outro']
['programadores', 'Outro', 'ponto']
['a', 'facilidade', 'em']
['versões', 'traduzidas', 'para']
['traduzidas', 'para', 'diversos']
['para', 'diversos', 'idiomas']
['diversos', 'idiomas', 'logo']
['de', 'serem', 'lançadas']
['a', 'própria', 'comunidade']
['própria', 'comunidade', 'realiza']
['ágeis', 'atualmente', 'bem']
['atualmente', 'bem', 'como']
['escrito', 'em', 'C']
['em', 'C', 'diferentemente']
['C', 'diferentemente', 'dos']
['diferentemente', 'dos', 'demais']
['dos', 'demais', 'cuja']
['demais', 'cuja', 'maioria']
['criada', 'em', 'PHP']
['lançado', 'em', '2005']
['em', '2005', 'e']
['simplificar', 'o', 'processo']
['o', 'processo', 'de']
['processo', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'para']
['utiliza', 'a', 'linguagem']
['a', 'linguagem', 'PHP']
['linguagem', 'PHP', 'facilitando']
['PHP', 'facilitando', 'o']
['facilitando', 'o', 'trabalho']
['o', 'trabalho', 'tanto']
['trabalho', 'tanto', 'para']
['iniciantes', 'quanto', 'para']
['contém', 'mecanismos', 'para']
['mecanismos', 'para', 'trabalhar']
['trabalha', 'em', 'cima']
['em', 'cima', 'da']
['cima', 'da', 'arquitetura']
['da', 'arquitetura', 'MVC']
['arquitetura', 'MVC', 'o']
['possibilita', 'a', 'criação']
['a', 'criação', 'de']
['criação', 'de', 'projetos']
['de', 'projetos', 'dos']
['diversos', 'portes', 'O']
['portes', 'O', 'principal']
['O', 'principal', 'benefício']
['capacidade', 'de', 'economizar']
['de', 'economizar', 'tempo']
['economizar', 'tempo', 'no']
['tempo', 'no', 'desenvolvimento']
['no', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'softwares']
['a', 'reutilização', 'de']
['reutilização', 'de', 'códigos']
['mostraram', 'eficazes', 'Apresentamos']
['eficazes', 'Apresentamos', 'a']
['Apresentamos', 'a', 'seguir']
['a', 'seguir', 'outros']
['seguir', 'outros', 'motivos']
['outros', 'motivos', 'para']
['motivos', 'para', 'usálo']
['para', 'usálo', 'em']
['usálo', 'em', 'projetos']
['em', 'projetos', 'de']
['projetos', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'Como']
['passou', 'por', 'diversos']
['por', 'diversos', 'testes']
['diversos', 'testes', 'o']
['testes', 'o', 'código']
['o', 'código', 'de']
['bugs', 'graves', 'E']
['de', 'maior', 'porte']
['comunidade', 'voltada', 'para']
['voltada', 'para', 'reportar']
['para', 'reportar', 'erros']
['reportar', 'erros', 'e']
['erros', 'e', 'corrigilos']
['erros', 'de', 'implementação']
['aumento', 'na', 'qualidade']
['na', 'qualidade', 'de']
['qualidade', 'de', 'código']
['de', 'código', 'do']
['A', 'maioria', 'dos']
['maioria', 'dos', 'frameworks']
['dos', 'frameworks', 'de']
['frameworks', 'de', 'grande']
['de', 'grande', 'porte']
['registro', 'extenso', 'de']
['extenso', 'de', 'documentação']
['de', 'documentação', 'o']
['o', 'aprendizado', 'por']
['aprendizado', 'por', 'parte']
['por', 'parte', 'dos']
['parte', 'dos', 'desenvolvedores']
['profissionais', 'a', 'conhecerem']
['a', 'conhecerem', 'melhor']
['funções', 'e', 'a']
['e', 'a', 'forma']
['a', 'forma', 'de']
['forma', 'de', 'utilizálas']
['a', 'solução', 'de']
['solução', 'de', 'problemas']
['de', 'problemas', 'e']
['problemas', 'e', 'cria']
['e', 'cria', 'fóruns']
['cria', 'fóruns', 'de']
['fóruns', 'de', 'suporte']
['de', 'suporte', 'para']
['suporte', 'para', 'auxiliar']
['compatibilidade', 'o', 'desenvolvedor']
['o', 'desenvolvedor', 'deve']
['desenvolvedor', 'deve', 'seguir']
['deve', 'seguir', 'o']
['padrão', 'de', 'codificação']
['de', 'codificação', 'usado']
['torna', 'a', 'manutenção']
['desenvolvedores', 'envolvidos', 'no']
['envolvidos', 'no', 'projeto']
['no', 'projeto', 'utilizarão']
['projeto', 'utilizarão', 'o']
['padrão', 'Então', 'qualquer']
['Então', 'qualquer', 'profissional']
['trabalhe', 'posteriormente', 'nos']
['posteriormente', 'nos', 'códigos']
['nos', 'códigos', 'vai']
['códigos', 'vai', 'entender']
['vai', 'entender', 'a']
['entender', 'a', 'lógica']
['a', 'lógica', 'do']
['para', 'fazer', 'manutenções']
['fazer', 'manutenções', 'e']
['manutenções', 'e', 'alterações']
['das', 'principais', 'vantagens']
['principais', 'vantagens', 'da']
['vantagens', 'da', 'adoção']
['da', 'adoção', 'de']
['adoção', 'de', 'frameworks']
['de', 'frameworks', 'em']
['frameworks', 'em', 'projetos']
['em', 'projetos', 'de']
['projetos', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'software']
['a', 'redução', 'significativa']
['redução', 'significativa', 'de']
['significativa', 'de', 'custos']
['tempo', 'de', 'produção']
['de', 'produção', 'Como']
['ferramenta', 'a', 'equipe']
['concentrar', 'na', 'camada']
['na', 'camada', 'de']
['camada', 'de', 'negócio']
['facilita', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'software']
['de', 'software', 'e']
['software', 'e', 'diminui']
['e', 'diminui', 'o']
['diminui', 'o', 'tempo']
['o', 'tempo', 'das']
['tempo', 'das', 'entregas']
['problema', 'comum', 'da']
['comum', 'da', 'produção']
['da', 'produção', 'de']
['produção', 'de', 'software']
['a', 'falta', 'de']
['falta', 'de', 'consistência']
['de', 'consistência', 'de']
['consistência', 'de', 'algumas']
['de', 'algumas', 'partes']
['algumas', 'partes', 'do']
['partes', 'do', 'projeto']
['do', 'projeto', 'em']
['projeto', 'em', 'relação']
['em', 'relação', 'a']
['relação', 'a', 'outras']
['a', 'outras', 'O']
['outras', 'O', 'padrão']
['O', 'padrão', 'exigido']
['menos', 'falhas', 'do']
['produzida', 'integralmente', 'desde']
['integralmente', 'desde', 'o']
['desde', 'o', 'início']
['regras', 'de', 'negócio']
['de', 'negócio', 'e']
['ferramentas', 'e', 'quanto']
['conhecimentos', 'adquiridos', 'acerca']
['adquiridos', 'acerca', 'de']
['funcionamento', 'A', 'cada']
['A', 'cada', 'projeto']
['cada', 'projeto', 'podese']
['projeto', 'podese', 'aproveitar']
['podese', 'aproveitar', 'diferentes']
['aproveitar', 'diferentes', 'funcionalidades']
['diferentes', 'funcionalidades', 'do']
['funcionalidades', 'do', 'recurso']
['do', 'recurso', 'para']
['recurso', 'para', 'melhorar']
['para', 'melhorar', 'o']
['melhorar', 'o', 'resultado']
['o', 'resultado', 'final']
['resultado', 'final', 'E']
['final', 'E', 'como']
['em', 'constante', 'evolução']
['constante', 'evolução', 'o']
['evolução', 'o', 'aprendizado']
['saiba', 'escolher', 'a']
['escolher', 'a', 'melhor']
['a', 'melhor', 'alternativa']
['melhor', 'alternativa', 'e']
['alternativa', 'e', 'usea']
['e', 'usea', 'bem']
['usea', 'bem', 'Por']
['veja', 'a', 'seguir']
['a', 'seguir', 'algumas']
['seguir', 'algumas', 'práticas']
['algumas', 'práticas', 'negativas']
['práticas', 'negativas', 'ligadas']
['diferente', 'da', 'linguagem']
['da', 'linguagem', 'de']
['linguagem', 'de', 'programação']
['de', 'programação', 'usada']
['programação', 'usada', 'para']
['usada', 'para', 'escrevêlo']
['para', 'escrevêlo', 'Por']
['o', 'desenvolvedor', 'precisa']
['desenvolvedor', 'precisa', 'conhecer']
['precisa', 'conhecer', 'bem']
['conhecer', 'bem', 'a']
['bem', 'a', 'linguagem']
['trabalha', 'Afinal', 'a']
['Afinal', 'a', 'ideia']
['funções', 'do', 'recurso']
['do', 'recurso', 'e']
['a', 'linguagem', 'em']
['linguagem', 'em', 'si']
['ferramenta', 'o', 'projeto']
['o', 'projeto', 'passa']
['projeto', 'passa', 'a']
['passa', 'a', 'estar']
['a', 'estar', 'ligado']
['estar', 'ligado', 'a']
['causa', 'a', 'necessidade']
['a', 'necessidade', 'de']
['necessidade', 'de', 'retrabalho']
['de', 'retrabalho', 'em']
['retrabalho', 'em', 'caso']
['em', 'caso', 'de']
['caso', 'de', 'migrações']
['de', 'migrações', 'O']
['migrações', 'O', 'framework']
['várias', 'funções', 'interligadas']
['funções', 'interligadas', 'Por']
['desenvolvedor', 'precisa', 'conhecer']
['quiser', 'fazer', 'alterações']
['fazer', 'alterações', 'em']
['alterações', 'em', 'qualquer']
['em', 'qualquer', 'de']
['variadas', 'funções', 'e']
['funções', 'e', 'diferentes']
['e', 'diferentes', 'tamanhos']
['diferentes', 'tamanhos', 'Por']
['o', 'desenvolvedor', 'deve']
['desenvolvedor', 'deve', 'encontrar']
['o', 'mínimo', 'possível']
['mínimo', 'possível', 'de']
['possível', 'de', 'componentes']
['de', 'componentes', 'extras']
['componentes', 'extras', 'Lembrese']
['extras', 'Lembrese', 'de']
['gama', 'de', 'funções']
['poucas', 'chances', 'de']
['chances', 'de', 'serem']
['de', 'serem', 'usadas']
['peso', 'desnecessário', 'no']
['desnecessário', 'no', 'programa']
['no', 'programa', 'Existem']
['programa', 'Existem', 'diversos']
['Existem', 'diversos', 'frameworks']
['diversos', 'frameworks', 'disponíveis']
['frameworks', 'disponíveis', 'no']
['disponíveis', 'no', 'mercado']
['no', 'mercado', 'e']
['grandes', 'projetos', 'utilizem']
['no', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'software']
['parte', 'distinta', 'da']
['distinta', 'da', 'programação']
['da', 'programação', 'Conheça']
['programação', 'Conheça', 'alguns']
['a', 'seguir', 'O']
['seguir', 'O', 'Bootstrap']
['conhecida', 'para', 'o']
['para', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'código']
['de', 'código', 'de']
['código', 'de', 'folhas']
['de', 'folhas', 'de']
['folhas', 'de', 'estilo']
['de', 'estilo', 'Cascading']
['estilo', 'Cascading', 'Style']
['Cascading', 'Style', 'Sheets']
['estilo', 'visual', 'das']
['visual', 'das', 'páginas']
['das', 'páginas', 'e']
['das', 'principais', 'vantagens']
['principais', 'vantagens', 'de']
['vantagens', 'de', 'utilizálo']
['de', 'utilizálo', 'em']
['ligada', 'à', 'responsividade']
['dá', 'às', 'telas']
['às', 'telas', 'e']
['formam', 'a', 'capacidade']
['a', 'capacidade', 'de']
['tamanho', 'do', 'dispositivo']
['do', 'dispositivo', 'do']
['dispositivo', 'do', 'usuário']
['smartphone', 'Framework', 'de']
['Framework', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'aplicações']
['de', 'aplicações', 'híbridas']
['aplicações', 'híbridas', 'o']
['híbridas', 'o', 'Ionic']
['o', 'Ionic', 'utiliza']
['Ionic', 'utiliza', 'linguagens']
['nativas', 'para', 'criar']
['para', 'criar', 'aplicativos']
['executados', 'em', 'dispositivos']
['em', 'dispositivos', 'móveis']
['fornece', 'diversas', 'ferramentas']
['facilitam', 'a', 'criação']
['a', 'criação', 'de']
['criação', 'de', 'aplicações']
['de', 'aplicações', 'híbridas']
['aplicações', 'híbridas', 'possíveis']
['híbridas', 'possíveis', 'de']
['possíveis', 'de', 'serem']
['de', 'serem', 'instaladas']
['serem', 'instaladas', 'a']
['instaladas', 'a', 'partir']
['a', 'partir', 'das']
['partir', 'das', 'principais']
['das', 'principais', 'lojas']
['principais', 'lojas', 'de']
['lojas', 'de', 'aplicativos']
['de', 'aplicativos', 'do']
['aplicativos', 'do', 'mercado']
['ferramenta', 'suporta', 'linguagens']
['suporta', 'linguagens', 'web']
['linguagens', 'web', 'como']
['web', 'como', 'linguagem']
['como', 'linguagem', 'de']
['linguagem', 'de', 'marcação']
['de', 'marcação', 'de']
['marcação', 'de', 'hipertexto']
['de', 'hipertexto', 'HyperText']
['hipertexto', 'HyperText', 'Markup']
['HyperText', 'Markup', 'Language']
['HTML', 'CSS', 'e']
['CSS', 'e', 'JavaScript']
['e', 'JavaScript', 'O']
['JavaScript', 'O', 'Angular']
['framework', 'criado', 'especialmente']
['criado', 'especialmente', 'para']
['especialmente', 'para', 'auxiliar']
['para', 'auxiliar', 'na']
['auxiliar', 'na', 'interação']
['o', 'front', 'e']
['front', 'e', 'o']
['e', 'o', 'back']
['o', 'back', 'end']
['utilizado', 'em', 'projetos']
['em', 'projetos', 'de']
['projetos', 'de', 'página']
['de', 'página', 'única']
['página', 'única', 'para']
['única', 'para', 'possibilitar']
['para', 'possibilitar', 'a']
['possibilitar', 'a', 'comunicação']
['o', 'computador', 'local']
['computador', 'local', 'e']
['local', 'e', 'o']
['e', 'o', 'servidor']
['muitas', 'interações', 'e']
['interações', 'e', 'tarefas']
['realizadas', 'diretamente', 'na']
['diretamente', 'na', 'máquina']
['na', 'máquina', 'do']
['máquina', 'do', 'usuário']
['poupa', 'processamento', 'e']
['processamento', 'e', 'desafoga']
['e', 'desafoga', 'o']
['desafoga', 'o', 'link']
['o', 'link', 'de']
['link', 'de', 'internet']
['de', 'internet', 'A']
['internet', 'A', 'biblioteca']
['menos', 'complexa', 'do']
['utilizados', 'na', 'área']
['na', 'área', 'de']
['área', 'de', 'TI']
['de', 'TI', 'cuja']
['TI', 'cuja', 'ideia']
['cuja', 'ideia', 'principal']
['prontas', 'por', 'meio']
['por', 'meio', 'de']
['meio', 'de', 'funções']
['analogia', 'bastante', 'simples']
['aplicar', 'a', 'estrutura']
['a', 'estrutura', 'de']
['estrutura', 'de', 'equações']
['de', 'equações', 'para']
['equações', 'para', 'resolver']
['para', 'resolver', 'problemas']
['resolver', 'problemas', 'matemáticos']
['a', 'lógica', 'para']
['lógica', 'para', 'chegar']
['para', 'chegar', 'a']
['chegar', 'a', 'formulação']
['a', 'formulação', 'da']
['formulação', 'da', 'equação']
['pronta', 'Em', 'outras']
['Em', 'outras', 'palavras']
['espécie', 'de', 'coleção']
['de', 'coleção', 'de']
['coleção', 'de', 'implementações']
['de', 'implementações', 'de']
['implementações', 'de', 'comportamentos']
['de', 'comportamentos', 'definidas']
['comportamentos', 'definidas', 'em']
['linguagem', 'e', 'importadas']
['e', 'importadas', 'para']
['importadas', 'para', 'o']
['para', 'o', 'código']
['exemplo', 'de', 'biblioteca']
['de', 'biblioteca', 'de']
['biblioteca', 'de', 'códigos']
['de', 'códigos', 'bastante']
['códigos', 'bastante', 'utilizado']
['o', 'jQuery', 'utilizado']
['jQuery', 'utilizado', 'para']
['utilizado', 'para', 'manipulação']
['para', 'manipulação', 'de']
['manipulação', 'de', 'códigos']
['de', 'códigos', 'HTML']
['códigos', 'HTML', 'O']
['HTML', 'O', 'framework']
['O', 'framework', 'normalmente']
['conjunto', 'de', 'bibliotecas']
['de', 'bibliotecas', 'de']
['bibliotecas', 'de', 'códigos']
['de', 'códigos', 'abstratos']
['maior', 'grau', 'de']
['grau', 'de', 'complexidade']
['diretamente', 'ligado', 'à']
['ligado', 'à', 'arquitetura']
['à', 'arquitetura', 'de']
['arquitetura', 'de', 'software']
['telas', 'de', 'login']
['possuem', 'características', 'sempre']
['características', 'sempre', 'bem']
['sempre', 'bem', 'semelhantes']
['tela', 'para', 'inserção']
['para', 'inserção', 'do']
['inserção', 'do', 'nome']
['do', 'nome', 'do']
['nome', 'do', 'usuário']
['do', 'usuário', 'campo']
['usuário', 'campo', 'para']
['campo', 'para', 'inserção']
['para', 'inserção', 'da']
['inserção', 'da', 'senha']
['botão', 'de', 'recuperação']
['de', 'recuperação', 'de']
['recuperação', 'de', 'senha']
