['INTRODUÇÃO', 'O', 'objetivo']
['espaço.Como', 'crítica', 'à']
['crítica', 'à', 'visão']
['à', 'visão', 'de']
['a', 'inclusão', 'digital']
['limita', 'nauniversalização', 'do']
['nauniversalização', 'do', 'acesso']
['do', 'acesso', 'às']
['acesso', 'às', 'redes']
['às', 'redes', 'digitais']
['ação', 'efetiva', 'deve']
['como', 'foco', 'a']
['foco', 'a', 'emancipação']
['a', 'emancipação', 'digital']
['emancipação', 'digital', 'e']
['apenas', 'na', 'inclusão']
['do', 'uso', 'passivo']
['uso', 'passivo', 'das']
['passivo', 'das', 'tecnologias']
['das', 'tecnologias', 'digitais']
['o', 'foco', 'deve']
['na', 'transformação', 'dos']
['transformação', 'dos', 'consumidores']
['dos', 'consumidores', 'de']
['consumidores', 'de', 'conteúdo']
['de', 'conteúdo', 'em']
['conteúdo', 'em', 'autores']
['em', 'autores', 'de']
['autores', 'de', 'conteúdo']
['Para', 'o', 'autor']
['iniciativas', 'de', 'inclusão']
['de', 'inclusão', 'digital']
['inclusão', 'digital', 'devem']
['digital', 'devem', 'criar']
['devem', 'criar', 'condições']
['criar', 'condições', 'para']
['condições', 'para', 'o']
['para', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'decapacidadesativas']
['desenvolvimento', 'decapacidadesativas', 'para']
['decapacidadesativas', 'para', 'essesnovos']
['para', 'essesnovos', 'usuários']
['como', 'o', 'compartilhamento']
['o', 'compartilhamento', 'de']
['compartilhamento', 'de', 'informações']
['de', 'informações', 'e']
['informações', 'e', 'a']
['e', 'a', 'construção']
['a', 'construção', 'colaborativa']
['construção', 'colaborativa', 'de']
['colaborativa', 'de', 'conhecimento.A']
['de', 'conhecimento.A', 'visão']
['conhecimento.A', 'visão', 'convencional']
['TICs', 'e', 'inclusão']
['e', 'inclusão', 'social']
['inclusão', 'social', 'varia']
['social', 'varia', 'em']
['varia', 'em', 'torno']
['em', 'torno', 'da']
['torno', 'da', 'questão']
['da', 'questão', 'do']
['questão', 'do', 'acesso']
['do', 'acesso', 'à']
['acesso', 'à', 'infraestrutura']
['à', 'infraestrutura', 'e']
['a', 'proposta', 'de']
['pensam', 'na', 'dimensão']
['na', 'dimensão', 'produtiva']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'software']
['possibilidades', 'de', 'produzir']
['de', 'produzir', 'dinâmicas']
['produzir', 'dinâmicas', 'de']
['dinâmicas', 'de', 'inclusão']
['de', 'inclusão', 'social']
['na', 'perspectivade', 'inclusão']
['perspectivade', 'inclusão', 'socialda']
['inclusão', 'socialda', 'Economia']
['socialda', 'Economia', 'Solidária']
['como', 'base', 'de']
['projeto', 'político', 'a']
['político', 'a', 'construção']
['a', 'construção', 'de']
['de', 'relação', 'de']
['relação', 'de', 'produção']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'software']
['poucas.Sobre', 'a', 'Economia']
['a', 'Economia', 'Solidária']
['resposta', 'àascensão', 'do']
['àascensão', 'do', 'capitalismo']
['do', 'capitalismo', 'industriale']
['crise', 'do', 'modelo']
['do', 'modelo', 'de']
['modelo', 'de', 'regulação']
['de', 'regulação', 'fordista']
['regulação', 'fordista', 'e']
['subsequente', 'avançodo', 'paradigma']
['avançodo', 'paradigma', 'da']
['Como', 'resposta', 'às']
['resposta', 'às', 'profundas']
['às', 'profundas', 'mudanças']
['profundas', 'mudanças', 'econômicas']
['mudanças', 'econômicas', 'e']
['econômicas', 'e', 'políticas']
['transição', 'ocasionou', 'no']
['ocasionou', 'no', 'Brasil']
['no', 'Brasil', 'no']
['Brasil', 'no', 'final']
['no', 'final', 'da']
['final', 'da', 'década']
['da', 'década', 'de']
['década', 'de', '80']
['de', '80', 'e']
['80', 'e', '90']
['refletiram', 'na', '1Sobre']
['na', '1Sobre', 'a']
['1Sobre', 'a', 'renovação']
['a', 'renovação', 'do']
['renovação', 'do', 'PNBL']
['do', 'PNBL', 'ver']
['//www.brasil.gov.br/infraestrutura/2016/03/governo-prepara-atualizacao-do-programa-nacional-de-banda-larga', 'organização', 'do']
['organização', 'do', 'trabalho']
['começaram', 'a', 'reaparecer']
['a', 'reaparecer', 'iniciativas']
['reaparecer', 'iniciativas', 'associativas']
['iniciativas', 'associativas', 'de']
['associativas', 'de', 'trabalhoea']
['de', 'trabalhoea', 'discussões']
['outros', 'modelos', 'possíveis']
['mobilização', 'em', 'torno']
['em', 'torno', 'do']
['torno', 'do', 'apoio']
['do', 'apoio', 'à']
['apoio', 'à', 'formação']
['à', 'formação', 'de']
['formação', 'de', 'grupos']
['de', 'grupos', 'produtivos']
['grupos', 'produtivos', 'em']
['produtivos', 'em', 'formatos']
['em', 'formatos', 'de']
['formatos', 'de', 'associações']
['de', 'associações', 'e']
['associações', 'e', 'cooperativasnão']
['data', 'do', 'século']
['do', 'século', 'XIX']
['no', 'Brasilela', 'ficou']
['Brasilela', 'ficou', 'conhecida']
['ficou', 'conhecida', 'como']
['O', 'conceito', 'funciona']
['conceito', 'funciona', 'como']
['centro', 'de', 'gravidade']
['aproxima', 'múltiplas', 'experiências']
['múltiplas', 'experiências', 'de']
['experiências', 'de', 'diversos']
['de', 'diversos', 'formatos']
['diversos', 'formatos', 'organizacionais']
['buscam', 'a', 'democratização']
['a', 'democratização', 'econômica']
['democratização', 'econômica', 'e']
['na', 'inclusãosocial', 'e']
['inclusãosocial', 'e', 'na']
['e', 'na', 'reprodução']
['na', 'reprodução', 'da']
['reprodução', 'da', 'vida']
['da', 'vida', '-e']
['vida', '-e', 'nãona']
['-e', 'nãona', 'reproduçãodo']
['nãona', 'reproduçãodo', 'capital']
['reproduçãodo', 'capital', '-seuobjeto']
['capital', '-seuobjeto', 'de']
['-seuobjeto', 'de', 'engajamento']
['de', 'engajamento', 'político']
['.Apesar', 'da', 'multiplicidade']
['da', 'multiplicidade', 'das']
['multiplicidade', 'das', 'formas']
['das', 'formas', 'de']
['formas', 'de', 'organização']
['de', 'organização', 'e']
['organização', 'e', 'dos']
['e', 'dos', 'objetivos']
['dos', 'objetivos', 'específicos']
['objetivos', 'específicos', 'dos']
['específicos', 'dos', 'Empreendimentos']
['dos', 'Empreendimentos', 'da']
['Empreendimentos', 'da', 'Economia']
['da', 'Economia', 'Solidária']
['a', 'unidade', 'básica']
['unidade', 'básica', 'da']
['básica', 'da', 'ES']
['distingue', 'das', 'empresas']
['das', 'empresas', 'convencionais']
['empresas', 'convencionais', 'capitalistas']
['a', 'posse', 'dos']
['posse', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['utilizam', 'para', 'produzir']
['a', 'gestão', 'coletiva']
['gestão', 'coletiva', 'e']
['coletiva', 'e', 'democrática']
['e', 'democrática', 'do']
['democrática', 'do', 'empreendimento']
['por', 'participação', 'direta']
['e', 'a', 'decisão']
['a', 'decisão', 'democrática']
['a', 'destinação', 'do']
['destinação', 'do', 'excedente']
['do', 'excedente', 'econômico']
['excedente', 'econômico', 'gerado']
['exemplos', 'clássicos', 'dos']
['clássicos', 'dos', 'setores']
['dos', 'setores', 'onde']
['setores', 'onde', 'a']
['onde', 'a', 'atuação']
['a', 'atuação', 'da']
['atuação', 'da', 'ES']
['a', 'agricultura', 'familiar']
['associações', 'e', 'cooperativas']
['e', 'cooperativas', 'de']
['cooperativas', 'de', 'produção']
['associações', 'e', 'cooperativas']
['e', 'cooperativas', 'de']
['cooperativas', 'de', 'catadores']
['de', 'catadores', 'de']
['catadores', 'de', 'material']
['de', 'material', 'reciclado']
['fundos', 'de', 'crédito']
['de', 'crédito', 'solidários']
['crédito', 'solidários', 'e']
['associações', 'de', 'consumidores']
['sendo', 'bastante', 'incomuns']
['bastante', 'incomuns', 'empreendimentos']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'softwarecomo']
['de', 'softwarecomo', 'centro']
['softwarecomo', 'centro', 'de']
['atividades', 'produtivas.Sobre', 'o']
['produtivas.Sobre', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'software']
['–o', 'software', '-pode']
['dividido', 'em', 'três']
['em', 'três', 'tipos']
['três', 'tipos', 'diferentes']
['baseados', 'no', 'formato']
['no', 'formato', 'de']
['formato', 'de', 'suapropriedade']
['de', 'suapropriedade', 'intelectual']
['o', 'software', 'proprietário']
['o', 'softwarelivre', 'e']
['softwarelivre', 'e', 'o']
['e', 'o', 'open']
['o', 'open', 'source']
['possui', 'a', 'exclusividade']
['direitos', 'de', 'uso']
['distribuição', 'e', 'modificação']
['direitos', 'quedetermina', 'a']
['quedetermina', 'a', 'forma']
['a', 'forma', 'como']
['o', 'código', 'fontee']
['código', 'fontee', 'normalmente']
['O', 'software', 'Livre']
['o', 'software', 'distribuído']
['software', 'distribuído', 'sob']
['distribuído', 'sob', 'termos']
['modificar', 'e', 'distribuir']
['e', 'distribuir', 'o']
['distribuir', 'o', 'softwareda']
['o', 'softwareda', 'forma']
['qualquer', 'distribuição', 'subsequente']
['distribuição', 'subsequente', 'do']
['subsequente', 'do', 'software']
['do', 'software', 'continuará']
['software', 'continuará', 'a']
['O', 'open', 'source']
['como', 'o', 'Software']
['o', 'Software', 'Livre']
['torna', 'disponível', 'ocódigo']
['disponível', 'ocódigo', 'fontedo']
['ocódigo', 'fontedo', 'softwaree']
['fontedo', 'softwaree', 'permite']
['softwaree', 'permite', 'a']
['permite', 'a', 'qualquer']
['a', 'qualquer', 'usuário']
['qualquer', 'usuário', 'o']
['usuário', 'o', 'modificar']
['o', 'modificar', 'e']
['modificar', 'e', 'distribuí-lo']
['diferentemente', 'do', 'Software']
['do', 'Software', 'Livre']
['existe', 'a', 'necessidade']
['a', 'necessidade', 'de']
['necessidade', 'de', 'manter']
['de', 'manter', 'a']
['manter', 'a', 'licença']
['a', 'licença', 'livre']
['licença', 'livre', 'apósa']
['livre', 'apósa', 'modificação']
['apósa', 'modificação', 'em']
['usar', 'softwaresopen', 'sourcepara']
['softwaresopen', 'sourcepara', 'criar']
['sourcepara', 'criar', 'softwaresproprietários']
['criar', 'softwaresproprietários', 'por']
['softwaresproprietários', 'por', 'exemplo.O']
['por', 'exemplo.O', 'interesse']
['exemplo.O', 'interesse', 'do']
['interesse', 'do', 'open']
['do', 'open', 'sourceé']
['na', 'disponibilidade', 'do']
['disponibilidade', 'do', 'código']
['do', 'código', 'fonte']
['código', 'fonte', 'e']
['direito', 'àdistribuição', 'do']
['da', 'reprodução', 'de']
['lógica', 'de', 'conhecimento']
['de', 'conhecimento', 'livre']
['o', 'caso', 'do']
['caso', 'do', 'Software']
['do', 'Software', 'Livre']
['.De', 'forma', 'geral']
['a', 'Economia', 'Solidária']
['Economia', 'Solidária', 'e']
['TICs', 'sedão', 'especialmente']
['cominhodo', 'Software', 'Livre']
['como', 'em', 'Mance']
['a', 'confluênciade', 'valoresentre']
['confluênciade', 'valoresentre', 'o']
['valoresentre', 'o', 'SoftwareLivre']
['o', 'SoftwareLivre', 'e']
['SoftwareLivre', 'e', 'a']
['e', 'a', 'ES']
['ocorre', 'deforma', 'quase']
['deforma', 'quase', 'natural']
['como', 'observa', 'Singer']
['observa', 'Singer', 'e']
['Singer', 'e', 'Aguiar']
['o', 'movimento', 'do']
['movimento', 'do', 'SoftwareLivre']
['lógica', 'contra', 'omercado']
['reverte', 'a', 'lógica']
['a', 'lógica', 'excludente']
['como', 'a', 'Economia']
['a', 'Economia', 'Solidária']
['.Apesar', 'dessa', 'aparente']
['dessa', 'aparente', 'sinergia']
['como', 'objetivo', 'o']
['objetivo', 'o', 'estudo']
['o', 'estudo', 'empírico']
['estudo', 'empírico', 'dessa']
['empírico', 'dessa', 'relação']
['como', 'em', 'Faria']
['trata', 'de', 'três']
['de', 'três', 'casos']
['três', 'casos', 'brasileiros']
['o', 'Portal', 'Comunitário']
['Portal', 'Comunitário', 'Cidade']
['Comunitário', 'Cidade', 'de']
['Cidade', 'de', 'Deus']
['espaço', 'na', 'internet']
['na', 'internet', 'para']
['internet', 'para', 'EESs']
['para', 'EESs', 'e']
['EESs', 'e', 'o']
['e', 'o', 'T']
['provê', 'acesso', 'à']
['acesso', 'à', 'Internet']
['fio', 'no', 'Morro']
['no', 'Morro', 'dos']
['Morro', 'dos', 'Macacos']
['dos', 'Macacos', 'no']
['Macacos', 'no', 'Rio']
['no', 'Rio', 'de']
['Rio', 'de', 'Janeiro.Ciente']
['de', 'Janeiro.Ciente', 'dessa']
['Janeiro.Ciente', 'dessa', 'falta']
['a', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Software-objeto']
['de', 'Software-objeto', 'de']
['Software-objeto', 'de', 'estudo']
['de', 'estudo', 'deste']
['estudo', 'deste', 'trabalho']
['deste', 'trabalho', '-se']
['trabalho', '-se', 'apresenta']
['-se', 'apresenta', 'como']
['lugar', 'privilegiado', 'para']
['privilegiado', 'para', 'compreender']
['possibilidades', 'de', 'relações']
['softwaree', 'inclusão', 'social']
['a', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Softwareé']
['de', 'Softwareé', 'expressão']
['Softwareé', 'expressão', 'da']
['expressão', 'da', 'multiplicidade']
['da', 'multiplicidade', 'de']
['multiplicidade', 'de', 'forma']
['a', 'Economia', 'Solidária']
['manifesta', 'no', 'Brasil']
['no', 'Brasil', 'e']
['no', 'sentido', 'de']
['como', 'centro', 'de']
['atividade', 'produtiva.A', 'experiência']
['produtiva.A', 'experiência', 'a']
['Fabriqueta', 'de', 'Software']
['para', 'o', 'georreferenciamento']
['o', 'georreferenciamento', 'de']
['georreferenciamento', 'de', 'recursos']
['de', 'recursos', 'hídricos']
['recursos', 'hídricos', 'no']
['hídricos', 'no', 'município']
['no', 'município', 'de']
['município', 'de', 'Araçuaí/MG']
['cidade', 'cede', 'do']
['cede', 'do', 'grupo']
['de', 'Georreferenciamento', 'e']
['Georreferenciamento', 'e', 'Monitoramento']
['e', 'Monitoramento', 'de']
['Monitoramento', 'de', 'Nascentes']
['como', 'objetivo', 'garantir']
['objetivo', 'garantir', 'o']
['garantir', 'o', 'acesso']
['o', 'acesso', 'à']
['acesso', 'à', 'água']
['pequenos', 'agricultores', 'do']
['agricultores', 'do', 'município']
['por', 'meio', 'de']
['meio', 'de', 'atividades']
['de', 'atividades', 'de']
['atividades', 'de', 'recuperação']
['de', 'recuperação', 'e']
['recuperação', 'e', 'conservação']
['e', 'conservação', 'das']
['conservação', 'das', 'nascentes']
['das', 'nascentes', 'da']
['nascentes', 'da', 'bacia']
['da', 'bacia', 'hidrográficado']
['bacia', 'hidrográficado', 'município']
['a', 'experiência', 'da']
['experiência', 'da', 'Fabriqueta']
['da', 'Fabriqueta', 'no']
['Fabriqueta', 'no', 'desenvolvimento']
['no', 'desenvolvimento', 'do']
['desenvolvimento', 'do', 'SGMN']
['opera', 'aquestão', 'da']
['aquestão', 'da', 'inclusão']
['da', 'inclusão', 'social']
['inclusão', 'social', 'nos']
['social', 'nos', 'dois']
['nos', 'dois', 'sentidos']
['a', 'organização', 'funciona']
['organização', 'funciona', 'como']
['funciona', 'como', 'alternativa']
['como', 'alternativa', 'de']
['alternativa', 'de', 'trabalho']
['de', 'trabalho', 'e']
['trabalho', 'e', 'renda']
['e', 'renda', 'para']
['busca', 'a', 'inclusão']
['a', 'inclusão', 'social']
['inclusão', 'social', 'das']
['social', 'das', 'comunidades']
['das', 'comunidades', 'rurais']
['comunidades', 'rurais', 'do']
['rurais', 'do', 'município']
['por', 'meio', 'da']
['meio', 'da', 'garantia']
['da', 'garantia', 'de']
['garantia', 'de', 'acesso']
['de', 'acesso', 'à']
['acesso', 'à', 'água']
['elemento', 'essencial', 'para']
['essencial', 'para', 'a']
['para', 'a', 'atividades']
['a', 'atividades', 'produtivas']
['atividades', 'produtivas', 'dos']
['produtivas', 'dos', 'pequenos']
['dos', 'pequenos', 'agricultores']
['pequenos', 'agricultores', 'do']
['agricultores', 'do', 'município']
['A', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Software']
['faz', 'parte', 'da']
['parte', 'da', 'Cooperativa']
['da', 'Cooperativa', 'Dedo']
['Cooperativa', 'Dedo', 'de']
['Dedo', 'de', 'Gente']
['cooperativa', 'criada', 'em']
['criada', 'em', '1996']
['composta', 'de', 'diversas']
['criar', 'oportunidade', 'de']
['oportunidade', 'de', 'formação']
['trabalho', 'e', 'renda']
['e', 'renda', 'para']
['renda', 'para', 'jovens']
['por', 'meio', 'do']
['meio', 'do', 'resgate']
['do', 'resgate', 'dos']
['resgate', 'dos', 'saberes']
['dos', 'saberes', 'e']
['saberes', 'e', 'fazeres']
['e', 'fazeres', 'populares']
['estimulando', 'a', 'valorização']
['a', 'valorização', 'sociocultural']
['valorização', 'sociocultural', 'local']
['a', 'prática', 'de']
['prática', 'de', 'trabalho']
['de', 'trabalho', 'comunitário']
['trabalho', 'comunitário', 'e']
['comunitário', 'e', 'a']
['e', 'a', 'coletivização']
['a', 'coletivização', 'dos']
['coletivização', 'dos', 'processos']
['dos', 'processos', 'de']
['processos', 'de', 'produção']
['A', 'Dedo', 'de']
['Dedo', 'de', 'Gente']
['de', 'Gente', 'conta']
['atuam', 'em', 'diferentes']
['em', 'diferentes', 'em']
['diferentes', 'em', 'diferentes']
['em', 'diferentes', 'setores']
['doces', 'e', 'licores']
['tinta', 'de', 'terra']
['produção', 'audiovisual', 'e']
['audiovisual', 'e', 'software']
['Atualmente', 'a', 'cooperativa']
['a', 'cooperativa', 'atua']
['cooperativa', 'atua', 'em']
['atua', 'em', 'três']
['em', 'três', 'cidades']
['três', 'cidades', 'do']
['cidades', 'do', 'estado']
['do', 'estado', 'de']
['estado', 'de', 'Minas']
['de', 'Minas', 'Gerais']
['Raposos', 'e', 'Curvelo']
['e', 'Curvelo', 'e']
['Curvelo', 'e', 'concentra']
['e', 'concentra', 'aproximadamente']
['concentra', 'aproximadamente', '100']
['trabalham', 'ativamente', 'nas']
['ativamente', 'nas', 'fabriquetas.Tanto']
['nas', 'fabriquetas.Tanto', 'a']
['fabriquetas.Tanto', 'a', 'Fabriqueta']
['a', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Software']
['de', 'Software', 'quanto']
['Software', 'quanto', 'a']
['quanto', 'a', 'Cooperativa']
['a', 'Cooperativa', 'Dedo']
['Cooperativa', 'Dedo', 'de']
['Dedo', 'de', 'Gente']
['resultados', 'de', 'iniciativas']
['de', 'iniciativas', 'da']
['iniciativas', 'da', 'Organização']
['Centro', 'Popular', 'de']
['Popular', 'de', 'Cultura']
['de', 'Cultura', 'e']
['Cultura', 'e', 'Desenvolvimento']
['organização', 'criada', 'em']
['criada', 'em', '1984']
['em', '1984', 'em']
['1984', 'em', 'Belo']
['em', 'Belo', 'Horizonte/MG']
['como', 'objetivopromover', 'o']
['objetivopromover', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'comunitário']
['desenvolvimento', 'comunitário', 'sustentável']
['por', 'meio', 'da']
['meio', 'da', 'educação']
['da', 'educação', 'popular']
['Para', 'tal', 'a']
['tal', 'a', 'ONG']
['como', 'proposta', 'o']
['proposta', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'habilidades']
['de', 'habilidades', 'para']
['habilidades', 'para', 'o']
['para', 'o', 'mundo']
['o', 'mundo', 'do']
['mundo', 'do', 'trabalho']
['tendo', 'a', 'cultura']
['a', 'cultura', 'local']
['cultura', 'local', 'como']
['local', 'como', 'matéria']
['como', 'matéria', 'prima']
['matéria', 'prima', 'institucional']
['prima', 'institucional', 'e']
['institucional', 'e', 'pedagógica']
['e', 'pedagógica', 'e']
['pedagógica', 'e', 'promovendo']
['e', 'promovendo', 'o']
['promovendo', 'o', 'resgate']
['o', 'resgate', 'da']
['resgate', 'da', 'autoestima']
['da', 'autoestima', 'e']
['autoestima', 'e', 'o']
['e', 'o', 'incentivo']
['o', 'incentivo', 'a']
['incentivo', 'a', 'criatividade']
['a', 'criatividade', 'dos']
['criatividade', 'dos', 'sujeitos']
['A', 'ONG', 'destina']
