Android Angular Delphi 
com outros sistemas 
outros sistemas em 
sistemas em plataformas 
em plataformas antigas 
plataformas antigas ou 
antigas ou mais 
ou mais novas 
mais novas mudanças 
novas mudanças organizacionais 
mudanças organizacionais até 
organizacionais até mudanças 
até mudanças na 
mudanças na legislação 
na legislação do 
legislação do municípioestadopaís 
do municípioestadopaís pedem 
municípioestadopaís pedem um 
pedem um modelo 
um modelo mais 
modelo mais flexível 
mais flexível Por 
flexível Por outro 
Por outro lado 
outro lado o 
lado o modelo 
o modelo em 
modelo em cascata 
em cascata adéquase 
cascata adéquase bem 
adéquase bem como 
bem como um 
como um submodelo 
um submodelo para 
submodelo para outros 
para outros modelos 
outros modelos Por 
modelos Por exemplo 
Por exemplo no 
exemplo no modelo 
no modelo cascata 
modelo cascata com 
cascata com realimentação 
com realimentação permitese 
realimentação permitese que 
permitese que a 
que a cada 
a cada descoberta 
cada descoberta da 
descoberta da fase 
da fase posterior 
fase posterior haja 
posterior haja uma 
haja uma correção 
uma correção da 
correção da fase 
da fase anterior 
fase anterior Neste 
anterior Neste modelo 
Neste modelo do 
modelo do Ministério 
do Ministério de 
Ministério de Defesa 
de Defesa da 
Defesa da Alemanha 
da Alemanha 1992 
Alemanha 1992 o 
1992 o modelo 
o modelo em 
modelo em cascata 
em cascata é 
cascata é colocado 
é colocado em 
colocado em forma 
em forma de 
forma de V 
de V Do 
V Do lado 
Do lado esquerdo 
lado esquerdo do 
esquerdo do V 
do V ficam 
V ficam da 
ficam da análise 
da análise de 
análise de requisitos 
de requisitos até 
requisitos até o 
até o projeto 
o projeto a 
projeto a codificação 
a codificação fica 
codificação fica no 
fica no vértice 
no vértice e 
vértice e os 
e os testes 
os testes desenvolvimento 
testes desenvolvimento implantação 
desenvolvimento implantação e 
implantação e manutenção 
e manutenção à 
manutenção à direita 
à direita conforme 
direita conforme A 
conforme A característica 
A característica principal 
característica principal desse 
principal desse modelo 
desse modelo que 
modelo que o 
que o diferencia 
o diferencia do 
diferencia do modelo 
do modelo em 
modelo em cascata 
em cascata é 
cascata é a 
é a ênfase 
a ênfase dada 
ênfase dada à 
dada à verificação 
à verificação e 
verificação e validação 
e validação cada 
validação cada fase 
cada fase do 
fase do lado 
do lado esquerdo 
lado esquerdo gera 
esquerdo gera um 
gera um plano 
um plano de 
plano de teste 
de teste a 
teste a ser 
a ser executado 
ser executado no 
executado no lado 
no lado direito 
lado direito Mais 
direito Mais tarde 
Mais tarde o 
tarde o código 
o código fonte 
código fonte será 
fonte será testado 
será testado do 
testado do mais 
do mais baixo 
mais baixo nível 
baixo nível ao 
nível ao nível 
ao nível sistêmico 
nível sistêmico para 
sistêmico para confirmar 
para confirmar os 
confirmar os resultados 
os resultados seguindo 
resultados seguindo os 
seguindo os respectivos 
os respectivos planos 
respectivos planos de 
planos de teste 
de teste o 
teste o teste 
o teste de 
teste de unidade 
de unidade valida 
unidade valida o 
valida o projeto 
o projeto do 
projeto do programa 
do programa o 
programa o teste 
o teste de 
teste de sistema 
de sistema valida 
sistema valida o 
valida o projeto 
o projeto de 
projeto de sistema 
de sistema e 
sistema e o 
e o teste 
o teste de 
teste de aceitação 
de aceitação do 
aceitação do cliente 
do cliente valida 
cliente valida a 
valida a análise 
a análise de 
análise de requisitos 
de requisitos Da 
requisitos Da mesma 
Da mesma forma 
mesma forma que 
forma que o 
que o modelo 
o modelo em 
modelo em cascata 
em cascata o 
cascata o cliente 
o cliente só 
cliente só recebe 
só recebe a 
recebe a primeira 
a primeira versão 
primeira versão do 
versão do software 
do software no 
software no final 
no final do 
final do ciclo 
do ciclo mas 
ciclo mas apresenta 
mas apresenta menos 
apresenta menos risco 
menos risco devido 
risco devido ao 
devido ao planejamento 
ao planejamento prévio 
planejamento prévio dos 
prévio dos testes 
dos testes nas 
testes nas fases 
nas fases de 
fases de análise 
de análise e 
análise e projeto 
e projeto Neste 
projeto Neste modelo 
Neste modelo de 
modelo de Mills 
de Mills em 
Mills em 1980 
em 1980 os 
1980 os requisitos 
os requisitos do 
requisitos do cliente 
do cliente são 
cliente são obtidos 
são obtidos e 
obtidos e de 
e de acordo 
de acordo com 
acordo com a 
com a funcionalidade 
a funcionalidade são 
funcionalidade são agrupados 
são agrupados em 
agrupados em módulos 
em módulos Após 
módulos Após este 
Após este agrupamento 
este agrupamento a 
agrupamento a equipe 
a equipe junto 
equipe junto ao 
junto ao cliente 
ao cliente define 
cliente define a 
define a prioridade 
a prioridade em 
prioridade em que 
em que cada 
que cada módulo 
cada módulo será 
módulo será desenvolvido 
será desenvolvido escolha 
desenvolvido escolha baseada 
escolha baseada na 
baseada na importância 
na importância daquela 
importância daquela funcionalidade 
daquela funcionalidade ao 
funcionalidade ao negócio 
ao negócio do 
negócio do cliente 
do cliente Cada 
cliente Cada módulo 
Cada módulo passará 
módulo passará por 
passará por todas 
por todas as 
todas as fases 
as fases cascata 
fases cascata de 
cascata de projeto 
de projeto conforme 
projeto conforme se 
conforme se observa 
se observa na 
observa na e 
na e será 
e será entregue 
será entregue ao 
entregue ao cliente 
ao cliente um 
cliente um software 
um software operacional 
software operacional Assim 
operacional Assim o 
Assim o cliente 
o cliente receberá 
cliente receberá parte 
receberá parte do 
parte do produto 
do produto final 
produto final em 
final em menos 
em menos tempo 
menos tempo Como 
tempo Como o 
Como o cliente 
o cliente já 
cliente já trabalhará 
já trabalhará no 
trabalhará no primeiro 
no primeiro incremento 
primeiro incremento ou 
incremento ou módulo 
ou módulo é 
módulo é muito 
é muito importante 
muito importante que 
importante que haja 
que haja uma 
haja uma especial 
uma especial atenção 
especial atenção na 
atenção na integração 
na integração dos 
integração dos incrementos 
dos incrementos o 
incrementos o que 
o que exige 
que exige muito 
exige muito planejamento 
muito planejamento afinal 
planejamento afinal não 
afinal não é 
não é aceitável 
é aceitável que 
aceitável que o 
que o cliente 
o cliente se 
cliente se depare 
se depare com 
depare com muitos 
com muitos erros 
muitos erros de 
erros de software 
de software a 
software a cada 
a cada incremento 
cada incremento tampouco 
incremento tampouco que 
tampouco que a 
que a cada 
a cada incremento 
cada incremento ele 
incremento ele precise 
ele precise se 
precise se readaptar 
se readaptar a 
readaptar a grandes 
a grandes mudanças 
grandes mudanças Uma 
mudanças Uma atenção 
Uma atenção especial 
atenção especial deve 
especial deve ser 
deve ser dada 
ser dada ao 
dada ao agrupamento 
ao agrupamento dos 
agrupamento dos requisitos 
dos requisitos e 
requisitos e à 
e à qualidade 
à qualidade no 
qualidade no desenvolvimento 
no desenvolvimento das 
desenvolvimento das funções 
das funções comuns 
funções comuns a 
comuns a todo 
a todo o 
todo o sistema 
o sistema que 
sistema que inevitavelmente 
que inevitavelmente deverão 
inevitavelmente deverão ser 
deverão ser entregues 
ser entregues no 
entregues no primeiro 
no primeiro incremento 
primeiro incremento Desta 
incremento Desta forma 
Desta forma além 
forma além de 
além de atender 
de atender as 
atender as necessidades 
as necessidades mais 
necessidades mais críticas 
mais críticas do 
críticas do cliente 
do cliente mais 
cliente mais cedo 
mais cedo as 
cedo as partes 
as partes mais 
partes mais importantes 
mais importantes serão 
importantes serão também 
serão também as 
também as partes 
as partes mais 
partes mais testadas 
mais testadas no 
testadas no ambiente 
no ambiente real 
ambiente real Será 
real Será mais 
Será mais difícil 
mais difícil gastar 
difícil gastar recursos 
gastar recursos em 
recursos em conceitos 
em conceitos errados 
conceitos errados ou 
errados ou que 
ou que um 
que um mau 
um mau entendimento 
mau entendimento dos 
entendimento dos requisitos 
dos requisitos alcance 
requisitos alcance uma 
alcance uma escala 
uma escala difícil 
escala difícil de 
difícil de ser 
de ser ajustada 
ser ajustada visto 
ajustada visto que 
visto que durante 
que durante todo 
durante todo o 
todo o projeto 
o projeto haverá 
projeto haverá o 
haverá o feedback 
o feedback do 
feedback do cliente 
do cliente a 
cliente a opinião 
a opinião do 
opinião do cliente 
do cliente realimenta 
cliente realimenta o 
realimenta o sistema 
o sistema Esse 
sistema Esse ciclo 
Esse ciclo de 
ciclo de vida 
de vida não 
vida não exige 
não exige uma 
exige uma equipe 
uma equipe muito 
equipe muito grande 
muito grande pois 
grande pois a 
pois a modularização 
a modularização diminui 
modularização diminui o 
diminui o escopo 
o escopo de 
escopo de cada 
de cada incremento 
cada incremento e 
incremento e não 
e não há 
não há um 
há um paralelismo 
um paralelismo nas 
paralelismo nas atividades 
nas atividades Haverá 
atividades Haverá por 
Haverá por outro 
por outro lado 
outro lado uma 
lado uma dificuldade 
uma dificuldade em 
dificuldade em manter 
em manter a 
manter a documentação 
a documentação de 
documentação de cada 
de cada fase 
cada fase atualizada 
fase atualizada devido 
atualizada devido às 
devido às melhorias 
às melhorias no 
melhorias no sistema 
no sistema e 
sistema e aos 
e aos ajustes 
aos ajustes de 
ajustes de requisitos 
de requisitos solicitados 
requisitos solicitados pelos 
solicitados pelos clientes 
pelos clientes Neste 
clientes Neste modelo 
Neste modelo os 
modelo os requisitos 
os requisitos são 
requisitos são adquiridos 
são adquiridos em 
adquiridos em paralelo 
em paralelo à 
paralelo à evolução 
à evolução do 
evolução do sistema 
do sistema O 
sistema O modelo 
O modelo evolutivo 
modelo evolutivo parte 
evolutivo parte do 
parte do princípio 
do princípio que 
princípio que o 
que o cliente 
o cliente não 
cliente não expõe 
não expõe todos 
expõe todos os 
todos os requisitos 
os requisitos ou 
requisitos ou os 
ou os requisitos 
os requisitos não 
requisitos não são 
não são tão 
são tão bem 
tão bem conhecidos 
bem conhecidos ou 
conhecidos ou os 
ou os requisitos 
os requisitos ainda 
requisitos ainda estão 
ainda estão sofrendo 
estão sofrendo mudanças 
sofrendo mudanças Desta 
mudanças Desta forma 
Desta forma a 
forma a análise 
a análise é 
análise é feita 
é feita em 
feita em cima 
em cima dos 
cima dos requisitos 
dos requisitos conseguidos 
requisitos conseguidos até 
conseguidos até então 
até então e 
então e a 
e a primeira 
a primeira versão 
primeira versão é 
versão é entregue 
é entregue ao 
entregue ao cliente 
ao cliente O 
cliente O cliente 
O cliente usa 
cliente usa o 
usa o software 
o software no 
software no seu 
no seu ambiente 
seu ambiente operacional 
ambiente operacional e 
operacional e como 
e como feedback 
como feedback esclarece 
feedback esclarece o 
esclarece o que 
o que não 
que não foi 
não foi bem 
foi bem entendido 
bem entendido e 
entendido e dá 
e dá mais 
dá mais informações 
mais informações sobre 
informações sobre o 
sobre o que 
o que precisa 
que precisa e 
precisa e sobre 
e sobre o 
sobre o que 
o que deseja 
que deseja ou 
deseja ou seja 
ou seja mais 
seja mais requisitos 
mais requisitos A 
requisitos A partir 
A partir deste 
partir deste feedback 
deste feedback nova 
feedback nova análise 
nova análise projeto 
análise projeto e 
projeto e desenvolvimento 
e desenvolvimento são 
desenvolvimento são realizados 
são realizados e 
realizados e uma 
e uma segunda 
uma segunda versão 
segunda versão do 
versão do software 
do software é 
software é entregue 
é entregue ao 
entregue ao cliente 
ao cliente que 
cliente que novamente 
que novamente retorna 
novamente retorna com 
retorna com mais 
com mais feedbacks 
mais feedbacks Assim 
feedbacks Assim o 
Assim o software 
o software vai 
software vai evoluindo 
vai evoluindo se 
evoluindo se tornando 
se tornando mais 
tornando mais completo 
mais completo até 
completo até atender 
até atender todas 
atender todas as 
todas as necessidades 
as necessidades do 
necessidades do cliente 
do cliente dentro 
cliente dentro do 
dentro do escopo 
do escopo estabelecido 
escopo estabelecido Temse 
estabelecido Temse assim 
Temse assim a 
assim a versão 
a versão final 
versão final pelo 
final pelo menos 
pelo menos até 
menos até novos 
até novos requisitos 
novos requisitos aparecerem 
requisitos aparecerem ver 
aparecerem ver A 
ver A participação 
A participação constante 
participação constante do 
constante do cliente 
do cliente é 
cliente é uma 
é uma grande 
uma grande vantagem 
grande vantagem desse 
vantagem desse modelo 
desse modelo o 
modelo o que 
o que diminui 
que diminui o 
diminui o risco 
o risco de 
risco de má 
de má interpretação 
má interpretação de 
interpretação de requisitos 
de requisitos dos 
requisitos dos modelos 
dos modelos que 
modelos que só 
que só oferecem 
só oferecem a 
oferecem a primeira 
a primeira versão 
primeira versão do 
versão do software 
do software no 
software no final 
no final do 
final do processo 
do processo Da 
processo Da mesma 
Da mesma forma 
mesma forma o 
forma o software 
o software já 
software já atende 
já atende algumas 
atende algumas necessidades 
algumas necessidades do 
necessidades do cliente 
do cliente muito 
cliente muito mais 
muito mais cedo 
mais cedo no 
cedo no processo 
no processo Não 
processo Não é 
Não é dada 
é dada muita 
dada muita ênfase 
muita ênfase à 
ênfase à documentação 
à documentação pois 
documentação pois a 
pois a geração 
a geração de 
geração de versões 
de versões torna 
versões torna este 
torna este trabalho 
este trabalho muito 
trabalho muito árduo 
muito árduo Além 
árduo Além disso 
Além disso como 
disso como a 
como a análise 
a análise de 
análise de requisitos 
de requisitos e 
requisitos e desenvolvimento 
e desenvolvimento estão 
desenvolvimento estão sempre 
estão sempre acontecendo 
sempre acontecendo a 
acontecendo a preocupação 
a preocupação em 
preocupação em documentar 
em documentar todo 
documentar todo o 
todo o processo 
o processo pode 
processo pode fazer 
pode fazer com 
fazer com que 
com que haja 
que haja atrasos 
haja atrasos na 
atrasos na entrega 
na entrega Há 
entrega Há uma 
Há uma alta 
uma alta necessidade 
alta necessidade de 
necessidade de gerenciamento 
de gerenciamento nesse 
gerenciamento nesse tipo 
nesse tipo de 
tipo de modelo 
de modelo pois 
modelo pois a 
pois a falta 
a falta de 
falta de documentação 
de documentação adequada 
documentação adequada o 
adequada o escopo 
o escopo de 
escopo de requisitos 
de requisitos não 
requisitos não determinado 
não determinado o 
determinado o software 
o software crescendo 
software crescendo e 
crescendo e estando 
