Android Angular Delphi
rápido da aplicação
da aplicação O
aplicação O ciclo
O ciclo de
ciclo de vida
extremamente comprimido de
comprimido de forma
de forma a
forma a encontraremse
a encontraremse exemplos
encontraremse exemplos na
exemplos na literatura
na literatura de
literatura de duração
de duração de
duração de 60
de 60 e
60 e 90
e 90 dias
ideal para clientes
para clientes buscando
clientes buscando lançar
buscando lançar soluções
lançar soluções pioneiras
soluções pioneiras no
pioneiras no mercado
ciclo de vida
de vida incremental
vida incremental iterativo
incremental iterativo onde
escopo restrito A
restrito A diferença
A diferença principal
diferença principal do
principal do ciclo
do ciclo anterior
o forte paralelismo
forte paralelismo das
paralelismo das atividades
das atividades requerendo
módulos bastante independentes
bastante independentes Aqui
tempo por equipes
por equipes diferentes
do paralelismo a
paralelismo a conquista
a conquista do
conquista do baixo
do baixo tempo
dá graças à
graças à compressão
à compressão da
compressão da fase
da fase de
fase de requisitos
de requisitos e
requisitos e da
e da fase
da fase de
fase de implantação
na obtenção dos
obtenção dos requisitos
dos requisitos costumamse
requisitos costumamse optar
costumamse optar por
optar por metodologias
dinâmicas e rápidas
e rápidas como
rápidas como workshops
invés de entrevistas
de entrevistas Permitese
desenvolvimento inicial no
inicial no nível
alto de abstração
de abstração dos
abstração dos requisitos
dos requisitos visto
requisitos visto o
visto o envolvimento
o envolvimento maior
envolvimento maior do
maior do usuário
do usuário e
usuário e visibilidade
cedo dos protótipos
dos protótipos ver
fábricas de software
resolvem por adotar
estrutura prévia diferencial
prévia diferencial de
diferencial de pessoas
de pessoas e
pessoas e ferramentas
e ferramentas tais
ferramentas tais como
sistemas desenvolvidos no
desenvolvidos no ciclo
no ciclo RAD
ciclo RAD tendem
RAD tendem a
padronização de telas
forte devido a
devido a bibliotecas
a bibliotecas reutilizáveis
bibliotecas reutilizáveis e
reutilizáveis e templates
e templates porém
templates porém tendem
porém tendem a
tendem a perder
a perder em
perder em desempenho
em desempenho do
e na análise
na análise de
análise de risco
de risco atividades
demandam tempo em
tempo em qualquer
em qualquer projeto
uso para softwares
para softwares de
softwares de distribuição
de distribuição pequena
distribuição pequena Prototipagem
a construção de
entendido dos requisitos
dos requisitos capturados
requisitos capturados do
capturados do cliente
ciclo de vida
usado como ferramenta
como ferramenta em
ferramenta em outros
em outros ciclos
outros ciclos de
ciclos de vida
protótipo em engenharia
em engenharia de
engenharia de software
o desenho de
software contendo algumas
contendo algumas funcionalidades
algumas funcionalidades do
cliente no ambiente
no ambiente real
aptos para serem
para serem utilizados
serem utilizados em
utilizados em produção
reaproveitados para evoluírem
a versão final
versão final No
final No ciclo
No ciclo de
ciclo de vida
de vida de
vida de prototipagem
conhecimento aprofundado dos
aprofundado dos requisitos
dos requisitos num
requisitos num primeiro
num primeiro momento
confusos Desta forma
sabe expressar o
legado a melhor
a melhor maneira
melhor maneira de
maneira de evitar
perca tempo e
tempo e recursos
a construção de
construção de modelos
de protótipos do
o software faria
o cliente experimentará
cliente experimentará na
experimentará na prática
na prática como
prática como o
funcionará A partir
primeiro contato o
contato o cliente
o cliente esclarece
cliente esclarece o
bem interpretado aprofunda
interpretado aprofunda alguns
aprofunda alguns conceitos
alguns conceitos e
realmente precisa A
precisa A partir
A partir deste
partir deste feedback
deste feedback novos
feedback novos requisitos
colhidos e o
e o projeto
o projeto ganha
projeto ganha maior
ganha maior profundidade
maior profundidade Outro
profundidade Outro protótipo
gerado e apresentado
o cliente participa
cliente participa ativamente
participa ativamente do
ativamente do início
fim do processo
do processo ver
processo ver A
ver A geração
A geração de
geração de protótipos
facilitada por ferramentas
por ferramentas geradoras
ferramentas geradoras de
geradoras de telas
de telas de
telas de relatórios
de relatórios poupando
relatórios poupando esforço
poupando esforço de
esforço de programação
de programação e
programação e diminuindo
e diminuindo o
diminuindo o tempo
o tempo de
tempo de entrega
de entrega Cada
entrega Cada protótipo
servir para esclarecer
para esclarecer dúvidas
rotina demonstrar a
demonstrar a aparência
a aparência das
aparência das telas
das telas conteúdo
telas conteúdo de
conteúdo de tabelas
de tabelas formato
tabelas formato de
formato de relatórios
utilizados para apresentar
para apresentar opções
agrade como opções
como opções de
opções de navegação
de navegação de
navegação de fluxo
de fluxo de
fluxo de telas
importante explicar previamente
apenas modelos para
modelos para melhorar
para melhorar a
melhorar a comunicação
a comunicação Caso
comunicação Caso contrário
a aparência ruim
aparência ruim Certamente
protótipo construído para
construído para esclarecer
\x93cara feia\x94 para
feia\x94 para demonstrar
para demonstrar a
demonstrar a aparência
a aparência das
aparência das telas
funcionalidade para apresentar
para apresentar o
apresentar o formato
o formato dos
formato dos relatórios
coerentes O cliente
O cliente fará
cliente fará comparações
final e o
\x93prometido\x94 através do
através do protótipo
do protótipo e
ficar insatisfeito Por
insatisfeito Por exemplo
Por exemplo geralmente
exemplo geralmente o
geralmente o protótipo
banco de dados
a tela fazendo
no ambiente operacional
ambiente operacional haverá
degradação de desempenho
de desempenho e
desempenho e o
e o cliente
decepcionar Faz parte
Faz parte de
bom gerenciamento no
gerenciamento no modelo
no modelo de
modelo de prototipagem
de prototipagem planejar
funções dos protótipos
reaproveitadas na versão
na versão operacional
versão operacional para
boas práticas de
práticas de engenharia
de engenharia de
engenharia de software
pouca qualidade em
qualidade em prol
em prol da
prol da velocidade
preocupação na programação
na programação em
programação em refinar
em refinar o
refinar o código
o código em
código em usar
em usar comentários
usar comentários em
comentários em aproveitar
em aproveitar eficientemente
recursos de hardware
de hardware e
hardware e software
e software na
software na manutenção
na manutenção no
manutenção no reuso
no reuso de
reuso de componentes
de componentes e
componentes e na
e na integração
a equipe sucumbir
equipe sucumbir à
sucumbir à pressão
à pressão do
pressão do cliente
do cliente cada
cliente cada vez
ansioso para ver
para ver a
ver a versão
a versão final
versão final daquele
final daquele trabalho
daquele trabalho e
trabalho e transformar
e transformar à
transformar à revelia
à revelia protótipos
operacionais em operacionais
em operacionais O
operacionais O gerente
o escopo do
escopo do projeto
do projeto versus
projeto versus a
versus a quantidade
a quantidade de
quantidade de protótipos
de protótipos para
tempo nesse processo
nesse processo tampouco
transforme num processo
num processo de
processo de \x93tentativa
de \x93tentativa e
\x93tentativa e erro\x94
tarefa fácil documentar
fácil documentar o
documentar o modelo
o modelo de
modelo de ciclo
de ciclo de
ciclo de vida
de vida baseado
vida baseado na
baseado na prototipagem
na prototipagem devido
serem totalmente conhecidos
totalmente conhecidos no
conhecidos no primeiro
no primeiro momento
primeiro momento e
momento e a
e a consequente
a consequente quantidade
consequente quantidade de
quantidade de mudanças
de mudanças ocorridas
mudanças ocorridas O
ocorridas O modelo
O modelo proposto
modelo proposto por
proposto por Boehm
por Boehm em
Boehm em 1988
em 1988 trata
1988 trata de
abordagem cíclica das
cíclica das fases
das fases do
fases do processo
do processo onde
processo onde a
onde a cada
a cada \x93volta\x94
versões evolucionárias do
modelo guiado por
guiado por risco
por risco suporta
risco suporta sistemas
suporta sistemas complexos
sistemas complexos eou
complexos eou de
eou de grande
de grande porte
grande porte onde
porte onde falhas
a cada iteração
atividade dedicada à
dedicada à análise
à análise de
análise de riscos
de riscos e
riscos e apoiada
e apoiada através
apoiada através de
através de geração
de geração de
geração de protótipos
necessariamente operacionais desenhos
operacionais desenhos de
desenhos de tela
de tela por
tela por exemplo
por exemplo para
envolvimento constante do
constante do cliente
do cliente nas
cliente nas decisões
nas decisões Cada
decisões Cada iteração
fase do processo
do processo de
processo de vida
de vida de
software viabilidade do
viabilidade do projeto
do projeto definição
projeto definição de
definição de requisitos
de requisitos desenvolvimento
requisitos desenvolvimento e
desenvolvimento e teste
tempo cada volta
setores da seguinte
da seguinte forma
na representação gráfica
representação gráfica deste
gráfica deste modelo
deste modelo conforme
explicados da seguinte
da seguinte forma
iteração do processo
vista por quatro
por quatro ângulos
quatro ângulos No
ângulos No final
No final da
final da Viabilidade
da Viabilidade do
Viabilidade do Projeto
como resultado a
resultado a Concepção
a Concepção das
Concepção das Operações
das Operações da
Operações da Definição
da Definição de
Definição de Requisitos
de Requisitos o
Requisitos o produto
requisitos no final
no final do
final do Desenvolvimento
do Desenvolvimento e
Desenvolvimento e Testes
e Testes o
Testes o projeto
testes habilitados Podese
habilitados Podese parar
Podese parar por
parar por aí
por aí podese
aí podese incluir
a espiral ficar
espiral ficar adormecida
nova alteração do
requisitada e desta
e desta forma
desta forma estender
o fim de
fim de vida
de vida do
Neste modelo apenas
modelo apenas o
apenas o início
definido A evolução
A evolução e
evolução e amadurecimento
e amadurecimento dos
amadurecimento dos requisitos
dos requisitos demandam
requisitos demandam tempo
demandam tempo ajustável
cliente e exige
alto nível de
nível de gerenciamento
de gerenciamento em
o processo Derivado
processo Derivado da
Derivado da UML
da UML e
UML e do
e do Processo
do Processo Unificado
Processo Unificado de
Unificado de Desenvolvimento
de Desenvolvimento de
Desenvolvimento de Software
de Software o
Software o RUP
o RUP Rational
RUP Rational Unified
Rational Unified Process
modelo de processo
de processo iterativo
processo iterativo e
iterativo e incremental
e incremental dividido
incremental dividido em
dividido em fases
em fases orientado
fases orientado a
orientado a casos
a casos de
casos de uso
de uso Possui
uso Possui framework
Possui framework esqueleto
framework esqueleto de
esqueleto de processo
de processo e
processo e manuais
guiam na utilização
na utilização das
utilização das melhores
das melhores práticas
melhores práticas de
práticas de especificação
de especificação de
especificação de projeto
de projeto Vídeo
projeto Vídeo Aula
Ciclo de Vida
de Vida de
Vida de Software
de Software parte
revista Engenharia de
Engenharia de Software
de Software Magazine
Software Magazine O
Magazine O objetivo
O objetivo do
objetivo do RUP
qualidade melhores práticas
melhores práticas de
práticas de engenharia
de engenharia de
engenharia de software
necessidades dos clientes
dos clientes dentro
clientes dentro de
prazo e orçamento
e orçamento estabelecidos
Rational Software Corporation
Software Corporation e
Corporation e adquirido
o define da
define da seguinte
da seguinte maneira
seguinte maneira \x93IBM
maneira \x93IBM Rational
\x93IBM Rational Unified
Rational Unified Process®
plataforma de processo
de processo de
processo de desenvolvimento
de desenvolvimento de
desenvolvimento de software
de software configurável
oferece melhores práticas
melhores práticas comprovadas
práticas comprovadas e
arquitetura configurável ver
configurável ver \x94
ver \x94 O
\x94 O RUP
O RUP possui
RUP possui quatro
possui quatro fases
quatro fases de
fases de negócio
de negócio O
negócio O nome
O nome de
nome de cada
de cada fase
cada fase revela
fase revela o
ver modelo de
modelo de requisitos
de requisitos desenvolvimento
requisitos desenvolvimento para
desenvolvimento para o
para o software
o software A
software A iteração
A iteração no
iteração no RUP
por objetivo minimizar
visto na a
na a iteração
acontecer dentro de
dentro de cada
de cada fase
cada fase gerando
fase gerando incrementos
o processo Por
processo Por exemplo
Por exemplo dentro
exemplo dentro da
dentro da concepção
da concepção a
concepção a iteração
perfeitamente entendidos O
entendidos O plano
O plano de
plano de iterações
de iterações identificará
iterações identificará quais
identificará quais e
quais e quantas
e quantas iterações
necessárias durante o
durante o processo
o processo Em
processo Em geral
fases demandam esforço
demandam esforço e
esforço e programação
e programação diferentes
programação diferentes Para
projeto de médio
de médio porte
médio porte de
porte de acordo
seguida a distribuição
a distribuição apresentada
distribuição apresentada na
apresentada na O
na O RUP
O RUP usa
RUP usa templates
esperado no resultado
no resultado de
resultado de cada
de cada fase
cada iteração IBM
iteração IBM 2004
IBM 2004 identificando
competências e responsabilidades
e responsabilidades arquiteto
responsabilidades arquiteto analista
arquiteto analista testador
artefatos Para descrever
atividades codificação de
classe integração de
integração de sistemas
de sistemas o
sistemas o RUP
o RUP faz
RUP faz o
faz o uso
o uso de
uso de manuais
de manuais guidelines
descrevem técnicas e
técnicas e heurísticas
e heurísticas e
heurísticas e de
e de \x93Mentores
de \x93Mentores de
\x93Mentores de Ferramentas\x94
explicam o uso
o uso da
uso da ferramenta
da ferramenta para
ferramenta para executar
para executar a
executar a atividade
artefatos de cada
de cada fase
cada fase documentos
fase documentos modelos
documentos modelos códigos
modelos códigos etc
templates e exemplos
e exemplos para
exemplos para melhor
para melhor entendimento
melhor entendimento da
entendimento da equipe
da equipe e
equipe e do
e do cliente
do cliente ver
ajudam no gerenciamento
como guia para
boas práticas de
práticas de especificação
de especificação de
especificação de projeto
esquecidas no processo
no processo de
processo de desenvolvimento
de desenvolvimento daquele
desenvolvimento daquele software
a preocupação dada
RUP em disciplinar
em disciplinar o
disciplinar o processo
o processo através
processo através de
através de frameworks
de frameworks guias
frameworks guias templates
guias templates faz
melhor alocação de
alocação de pessoas
de pessoas na
pessoas na equipe
na equipe padronização
equipe padronização do
visão concreta do
concreta do andamento
do andamento do
andamento do projeto
do projeto A
projeto A escolha
A escolha do
escolha do RUP
do RUP deve
feita por empresas
por empresas de
empresas de software
a definição de
definição de framework
de framework templates
framework templates guias
templates guias métodos
outros demandam tempo
demandam tempo e
tempo e exigem
e exigem aderência
exigem aderência às
aderência às boas
às boas práticas
boas práticas de
práticas de processo
de processo de
processo de software
de software Finalizando
tabela comparativa das
comparativa das principais
das principais características
observadas antes de
antes de escolher
de escolher o
escolher o ciclo
ciclos de vida
de vida a
vida a serem
a serem adotados
serem adotados ver
adotados ver Vale
ver Vale ressaltar
modelo ideal e
ideal e na
e na maioria
na maioria dos
maioria dos softwares
dos softwares desenvolvidos
modelo de ciclo
de ciclo de
ciclo de vida
de cabeça no
cabeça no REST
no REST Devmedia
REST Devmedia Cadastrese
Devmedia Cadastrese Conheça
Cadastrese Conheça agora
Conheça agora Cadastrese
agora Cadastrese Plataforma
Cadastrese Plataforma para
Plataforma para Programadores
para Programadores Hospedagem
Programadores Hospedagem web
Hospedagem web por
web por Porta
por Porta 80
Porta 80 Web
80 Web Hosting
Web Hosting Menu
