Skip to 
facilitando o 
o trabalho 
trabalho tanto 
tanto para 
para os 
os iniciantes 
iniciantes quanto 
quanto para 
para os 
os avançados 
avançados Também 
Também contém 
contém mecanismos 
mecanismos para 
para trabalhar 
trabalhar com 
com JavaScript 
JavaScript Ajax 
Ajax entre 
entre outros 
outros É 
É bastante 
bastante útil 
útil pois 
pois trabalha 
trabalha em 
em cima 
cima da 
da arquitetura 
arquitetura MVC 
MVC o 
o que 
que também 
também possibilita 
possibilita a 
a criação 
criação de 
de projetos 
projetos dos 
dos mais 
mais diversos 
diversos portes 
portes O 
O principal 
principal benefício 
benefício desse 
desse recurso 
recurso é 
é sua 
sua capacidade 
capacidade de 
de economizar 
economizar tempo 
tempo no 
no desenvolvimento 
desenvolvimento de 
de softwares 
softwares Isso 
Isso é 
é possível 
possível porque 
porque há 
há a 
a reutilização 
reutilização de 
de códigos 
códigos já 
já testados 
testados que 
que se 
se mostraram 
mostraram eficazes 
eficazes Apresentamos 
Apresentamos a 
a seguir 
seguir outros 
outros motivos 
motivos para 
para usálo 
usálo em 
em projetos 
projetos de 
de desenvolvimento 
desenvolvimento Como 
Como já 
já passou 
passou por 
por diversos 
diversos testes 
testes o 
o código 
código de 
de um 
um framework 
framework geralmente 
geralmente já 
já está 
está sem 
sem bugs 
bugs graves 
graves E 
E isso 
isso se 
se aplica 
aplica principalmente 
principalmente aos 
aos de 
de maior 
maior porte 
porte que 
que têm 
têm uma 
uma comunidade 
comunidade voltada 
voltada para 
para reportar 
reportar erros 
erros e 
e corrigilos 
corrigilos Com 
Com isso 
isso ao 
ao aplicar 
aplicar uma 
uma estrutura 
estrutura como 
como essa 
essa ao 
ao projeto 
projeto há 
há menor 
menor preocupação 
preocupação com 
com erros 
erros de 
de implementação 
implementação Isso 
Isso naturalmente 
naturalmente representa 
representa um 
um aumento 
aumento na 
na qualidade 
qualidade de 
de código 
código do 
do sistema 
sistema A 
A maioria 
maioria dos 
dos frameworks 
frameworks de 
de grande 
grande porte 
porte tem 
tem um 
um registro 
registro extenso 
extenso de 
de documentação 
documentação o 
o que 
que facilita 
facilita muito 
muito o 
o aprendizado 
aprendizado por 
por parte 
parte dos 
dos desenvolvedores 
desenvolvedores Esse 
Esse material 
material ajuda 
ajuda os 
os profissionais 
profissionais a 
a conhecerem 
conhecerem melhor 
melhor as 
as funções 
funções e 
e a 
a forma 
forma de 
de utilizálas 
utilizálas Além 
Além disso 
disso praticamente 
praticamente todos 
todos os 
os frameworks 
frameworks têm 
têm uma 
uma comunidade 
comunidade específica 
específica que 
que trabalha 
trabalha quase 
quase que 
que exclusivamente 
exclusivamente com 
com a 
a solução 
solução de 
de problemas 
problemas e 
e cria 
cria fóruns 
fóruns de 
de suporte 
suporte para 
para auxiliar 
auxiliar os 
os usuários 
usuários Para 
Para que 
que haja 
haja compatibilidade 
compatibilidade o 
o desenvolvedor 
desenvolvedor deve 
deve seguir 
seguir o 
o mesmo 
mesmo padrão 
padrão de 
de codificação 
codificação usado 
usado pelo 
pelo framework 
framework Isso 
Isso contribui 
contribui para 
para que 
que o 
o código 
código seja 
seja mais 
mais legível 
legível e 
e assim 
assim torna 
torna a 
a manutenção 
manutenção mais 
mais fácil 
fácil Com 
Com isso 
isso garantese 
garantese que 
que todos 
todos os 
os desenvolvedores 
desenvolvedores envolvidos 
envolvidos no 
no projeto 
projeto utilizarão 
utilizarão o 
o mesmo 
mesmo padrão 
padrão Então 
Então qualquer 
qualquer profissional 
profissional que 
que trabalhe 
trabalhe posteriormente 
posteriormente nos 
nos códigos 
códigos vai 
vai entender 
entender a 
a lógica 
lógica do 
do sistema 
sistema para 
para fazer 
fazer manutenções 
manutenções e 
e alterações 
alterações Uma 
Uma das 
das principais 
principais vantagens 
vantagens da 
da adoção 
adoção de 
de frameworks 
frameworks em 
em projetos 
projetos de 
de desenvolvimento 
desenvolvimento de 
de software 
software é 
é a 
a redução 
redução significativa 
significativa de 
de custos 
custos com 
com relação 
relação ao 
ao tempo 
tempo de 
de produção 
produção Como 
Como todas 
todas as 
as bases 
bases já 
já são 
são providas 
providas pela 
pela ferramenta 
ferramenta a 
a equipe 
equipe só 
só precisa 
precisa se 
se concentrar 
concentrar na 
na camada 
camada de 
de negócio 
negócio Isso 
Isso facilita 
facilita o 
o desenvolvimento 
desenvolvimento de 
de software 
software e 
e diminui 
diminui o 
o tempo 
tempo das 
das entregas 
entregas Um 
Um problema 
problema comum 
comum da 
da produção 
produção de 
de software 
software é 
é a 
a falta 
falta de 
de consistência 
consistência de 
de algumas 
algumas partes 
partes do 
do projeto 
projeto em 
em relação 
relação a 
a outras 
outras O 
O padrão 
padrão exigido 
exigido quando 
quando se 
se trabalha 
trabalha com 
com um 
um framework 
framework garante 
garante que 
que a 
a aplicação 
aplicação tenha 
tenha menos 
menos falhas 
falhas do 
do que 
que quando 
quando é 
é produzida 
produzida integralmente 
integralmente desde 
desde o 
o início 
início Isso 
Isso permite 
permite que 
que os 
os desenvolvedores 
desenvolvedores se 
se concentrem 
concentrem no 
no que 
que realmente 
realmente interessa 
interessa Assim 
Assim as 
as regras 
regras de 
de negócio 
negócio e 
e os 
os requisitos 
requisitos apresentados 
apresentados pelo 
pelo cliente 
cliente além 
além de 
de sua 
sua satisfação 
satisfação com 
com o 
o sistema 
sistema têm 
têm prioridade 
prioridade Os 
Os frameworks 
frameworks são 
são ferramentas 
ferramentas e 
e quanto 
quanto mais 
mais se 
se trabalha 
trabalha com 
com eles 
eles maiores 
maiores são 
são os 
os conhecimentos 
conhecimentos adquiridos 
adquiridos acerca 
acerca de 
de seu 
seu funcionamento 
funcionamento A 
A cada 
cada projeto 
projeto podese 
podese aproveitar 
aproveitar diferentes 
diferentes funcionalidades 
funcionalidades do 
do recurso 
recurso para 
para melhorar 
melhorar o 
o resultado 
resultado final 
final E 
E como 
como essas 
essas estruturas 
estruturas estão 
estão em 
em constante 
constante evolução 
evolução o 
o aprendizado 
aprendizado é 
é natural 
natural Os 
Os benefícios 
benefícios de 
de se 
se usar 
usar um 
um framework 
framework são 
são muito 
muito maiores 
maiores do 
do que 
que as 
as desvantagens 
desvantagens — 
— desde 
desde que 
que se 
se saiba 
saiba escolher 
escolher a 
a melhor 
melhor alternativa 
alternativa e 
e usea 
usea bem 
bem Por 
Por isso 
isso veja 
veja a 
a seguir 
seguir algumas 
algumas práticas 
práticas negativas 
negativas ligadas 
ligadas ao 
ao uso 
uso desse 
desse tipo 
tipo de 
de ferramenta 
ferramenta que 
que devem 
devem ser 
ser evitadas 
evitadas É 
É importante 
importante ressaltar 
ressaltar que 
que o 
o framework 
framework é 
é diferente 
diferente da 
da linguagem 
linguagem de 
de programação 
programação usada 
usada para 
para escrevêlo 
escrevêlo Por 
Por isso 
isso o 
o desenvolvedor 
desenvolvedor precisa 
precisa conhecer 
conhecer bem 
bem a 
a linguagem 
linguagem com 
com a 
a qual 
qual trabalha 
trabalha Afinal 
Afinal a 
a ideia 
ideia é 
é que 
que ele 
ele aprenda 
aprenda mais 
mais sobre 
sobre as 
as funções 
funções do 
do recurso 
recurso e 
e não 
não a 
a linguagem 
linguagem em 
em si 
si Quando 
Quando se 
se usa 
usa essa 
essa ferramenta 
ferramenta o 
o projeto 
projeto passa 
passa a 
a estar 
estar ligado 
ligado a 
a ela 
ela o 
o que 
que causa 
causa a 
a necessidade 
necessidade de 
de retrabalho 
retrabalho em 
em caso 
caso de 
de migrações 
migrações O 
O framework 
framework é 
é uma 
uma estrutura 
estrutura complexa 
complexa com 
com várias 
várias funções 
funções interligadas 
interligadas Por 
Por isso 
isso um 
um desenvolvedor 
desenvolvedor precisa 
precisa conhecer 
conhecer muito 
muito bem 
bem tanto 
tanto sua 
sua linguagem 
linguagem quanto 
quanto sua 
sua estrutura 
estrutura se 
se quiser 
quiser fazer 
fazer alterações 
alterações em 
em qualquer 
qualquer de 
de suas 
suas funções 
funções Há 
Há frameworks 
frameworks de 
de todos 
todos os 
os tipos 
tipos com 
com as 
as mais 
mais variadas 
variadas funções 
funções e 
e diferentes 
diferentes tamanhos 
tamanhos Por 
Por isso 
isso o 
o desenvolvedor 
desenvolvedor deve 
deve encontrar 
encontrar aquele 
aquele que 
que tenha 
tenha só 
só as 
as funções 
funções que 
que são 
são necessárias 
necessárias para 
para seu 
seu projeto 
projeto — 
— ou 
ou o 
o mínimo 
mínimo possível 
possível de 
de componentes 
componentes extras 
extras Lembrese 
Lembrese de 
de que 
que há 
há diversas 
diversas opções 
opções mais 
mais robustas 
robustas mas 
mas que 
que essas 
essas ferramentas 
ferramentas vêm 
vêm com 
com uma 
uma gama 
gama de 
de funções 
funções que 
que têm 
têm poucas 
poucas chances 
chances de 
de serem 
serem usadas 
usadas pela 
pela aplicação 
aplicação Com 
Com isso 
isso vão 
vão representar 
representar um 
um peso 
peso desnecessário 
desnecessário no 
no programa 
programa Existem 
Existem diversos 
diversos frameworks 
frameworks disponíveis 
disponíveis no 
no mercado 
mercado e 
e é 
é comum 
comum que 
que grandes 
grandes projetos 
projetos utilizem 
utilizem mais 
mais de 
de um 
um deles 
deles no 
no desenvolvimento 
desenvolvimento de 
de software 
software Isso 
Isso porque 
porque cada 
cada uma 
uma dessas 
dessas estruturas 
estruturas pode 
pode ser 
ser usada 
usada em 
em uma 
uma parte 
parte distinta 
distinta da 
da programação 
programação Conheça 
Conheça alguns 
alguns deles 
deles a 
a seguir 
seguir O 
O Bootstrap 
Bootstrap é 
é a 
a alternativa 
alternativa mais 
mais conhecida 
conhecida para 
para o 
o desenvolvimento 
desenvolvimento de 
de código 
código de 
de folhas 
folhas de 
de estilo 
estilo Cascading 
Cascading Style 
Style Sheets 
Sheets — 
— CSS 
CSS Ele 
Ele é 
é responsável 
responsável pelo 
pelo estilo 
estilo visual 
visual das 
das páginas 
páginas e 
e pela 
pela criação 
criação de 
de um 
um resultado 
resultado incrível 
incrível Uma 
Uma das 
das principais 
principais vantagens 
vantagens de 
de utilizálo 
utilizálo em 
em um 
um projeto 
projeto está 
está ligada 
ligada à 
à responsividade 
responsividade É 
É ela 
ela que 
que dá 
dá às 
às telas 
telas e 
e aos 
aos elementos 
elementos que 
que as 
as formam 
formam a 
a capacidade 
capacidade de 
de se 
se adequar 
adequar ao 
ao tamanho 
tamanho do 
do dispositivo 
dispositivo do 
do usuário 
usuário — 
— seja 
seja um 
um desktop 
desktop seja 
seja um 
um smartphone 
smartphone Framework 
Framework de 
de desenvolvimento 
desenvolvimento de 
de aplicações 
aplicações híbridas 
híbridas o 
o Ionic 
Ionic utiliza 
utiliza linguagens 
linguagens não 
não nativas 
nativas para 
para criar 
criar aplicativos 
aplicativos que 
que possam 
possam ser 
ser executados 
executados em 
em dispositivos 
dispositivos móveis 
móveis Ele 
Ele fornece 
fornece diversas 
diversas ferramentas 
ferramentas que 
que facilitam 
facilitam a 
a criação 
criação de 
de aplicações 
aplicações híbridas 
híbridas possíveis 
possíveis de 
de serem 
serem instaladas 
instaladas a 
a partir 
partir das 
das principais 
principais lojas 
lojas de 
de aplicativos 
aplicativos do 
do mercado 
mercado Além 
Além disso 
disso essa 
essa ferramenta 
ferramenta suporta 
suporta linguagens 
linguagens web 
web como 
como linguagem 
linguagem de 
de marcação 
marcação de 
de hipertexto 
hipertexto HyperText 
HyperText Markup 
Markup Language 
Language — 
— HTML 
HTML CSS 
CSS e 
e JavaScript 
JavaScript O 
O Angular 
Angular é 
é um 
um framework 
framework criado 
criado especialmente 
especialmente para 
para auxiliar 
auxiliar na 
na interação 
interação entre 
entre o 
o front 
front e 
e o 
o back 
back end 
end É 
É muito 
muito utilizado 
utilizado em 
em projetos 
projetos de 
de página 
página única 
única para 
para possibilitar 
possibilitar a 
a comunicação 
comunicação entre 
entre o 
o computador 
computador local 
local e 
e o 
o servidor 
servidor Esse 
Esse recurso 
recurso permite 
permite que 
que muitas 
muitas interações 
interações e 
e tarefas 
tarefas sejam 
sejam realizadas 
realizadas diretamente 
diretamente na 
na máquina 
máquina do 
do usuário 
usuário Isso 
Isso poupa 
poupa processamento 
processamento e 
e desafoga 
desafoga o 
o link 
link de 
de internet 
internet A 
A biblioteca 
biblioteca é 
é menos 
menos complexa 
complexa do 
do que 
que o 
o framework 
framework É 
É um 
um dos 
dos recursos 
recursos mais 
mais utilizados 
utilizados na 
na área 
área de 
de TI 
TI cuja 
cuja ideia 
ideia principal 
principal é 
é compartilhar 
compartilhar soluções 
soluções já 
já prontas 
prontas por 
por meio 
meio de 
de funções 
funções ou 
ou métodos 
métodos Em 
Em uma 
uma analogia 
analogia bastante 
bastante simples 
simples seria 
seria o 
o mesmo 
mesmo que 
que aplicar 
aplicar a 
a estrutura 
estrutura de 
de equações 
equações para 
para resolver 
resolver problemas 
problemas matemáticos 
matemáticos Assim 
Assim não 
não é 
é preciso 
preciso desenvolver 
desenvolver toda 
toda a 
a lógica 
lógica para 
para chegar 
chegar a 
a formulação 
formulação da 
da equação 
equação — 
— a 
a questão 
questão já 
já está 
está pronta 
pronta Em 
Em outras 
outras palavras 
palavras é 
é uma 
uma espécie 
espécie de 
de coleção 
coleção de 
de implementações 
implementações de 
de comportamentos 
comportamentos definidas 
definidas em 
em uma 
uma linguagem 
linguagem e 
e importadas 
importadas para 
para o 
o código 
código que 
que está 
está desenvolvendo 
desenvolvendo Um 
Um exemplo 
exemplo de 
de biblioteca 
biblioteca de 
de códigos 
códigos bastante 
bastante utilizado 
utilizado é 
é o 
o jQuery 
jQuery utilizado 
utilizado para 
para manipulação 
manipulação de 
de códigos 
códigos HTML 
HTML O 
O framework 
framework normalmente 
normalmente é 
é conhecido 
conhecido por 
por ser 
ser um 
um conjunto 
conjunto de 
de bibliotecas 
bibliotecas de 
de códigos 
códigos abstratos 
abstratos que 
que realizarão 
realizarão uma 
uma operação 
operação maior 
maior Com 
Com um 
um maior 
maior grau 
grau de 
de complexidade 
complexidade está 
está diretamente 
diretamente ligado 
ligado à 
à arquitetura 
arquitetura de 
de software 
software Um 
Um exemplo 
exemplo simples 
simples são 
são as 
as telas 
telas de 
de login 
login Elas 
Elas possuem 
possuem características 
características sempre 
sempre bem 
bem semelhantes 
semelhantes uma 
uma tela 
tela para 
para inserção 
inserção do 
do nome 
nome do 
do usuário 
usuário campo 
campo para 
para inserção 
inserção da 
da senha 
senha um 
um botão 
botão de 
de recuperação 
recuperação de 
de senha 
senha e 
e um 
um de 
de ‘ 
‘ entrar 
entrar ’ 
’ Por 
Por terem 
terem sempre 
sempre a 
a mesma 
mesma estrutura 
estrutura criouse 
criouse um 
um framework 
framework dessa 
dessa operação 
operação de 
de forma 
forma que 
que essa 
essa função 
função é 
é implementada 
implementada rapidamente 
rapidamente no 
no código 
código sem 
sem ter 
ter que 
